11.241,0.69003,9.489,-0.96948,-1.2279,0.72814,0.74135,-2.2331,-0.1605,-9.7478
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID40
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID41
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID42
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID44
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID45
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID47
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID48
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID53
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID63
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID64
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID65
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID70
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID71
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID73
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID10
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID82
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID83
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID87
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID91
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID92
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID93
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID96
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID13
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
14.082,-0.81109,-19.896,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.122,-0.56452,-19.653,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.162,-0.31409,-19.412,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.202,-0.066529,-19.169,NaN,NaN,NaN,NaN,0.776,NaN,NaN
14.242,0.19163,-18.927,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.282,0.43344,-18.684,NaN,NaN,NaN,NaN,0.776,NaN,NaN
14.322,0.68148,-18.443,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.362,0.93708,-18.202,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.402,1.1849,-17.959,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.442,1.4355,-17.717,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.482,1.6842,-17.474,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.522,1.9293,-17.233,NaN,NaN,NaN,NaN,0.776,NaN,NaN
14.562,2.1847,-16.991,NaN,NaN,NaN,NaN,0.7761,NaN,NaN
14.602,3.2174,-17.059,NaN,NaN,NaN,NaN,0.6293,NaN,NaN
14.642,3.5103,-16.844,NaN,NaN,NaN,NaN,0.6293,NaN,NaN
14.682,3.8146,-16.629,NaN,NaN,NaN,NaN,0.6293,NaN,NaN
14.722,4.1086,-16.414,NaN,NaN,NaN,NaN,0.6292,NaN,NaN
14.762,4.4074,-16.199,NaN,NaN,NaN,NaN,0.6293,NaN,NaN
14.802,4.7045,-15.983,NaN,NaN,NaN,NaN,0.6292,NaN,NaN
14.842,4.4513,-15.004,5.8439,6.4815,0,0,0.8371,0,Inf
14.882,4.8248,-14.81,6.0469,6.3599,-0.018389,-0.018611,0.8106,-0.0007,-12537
14.922,4.9761,-14.498,5.8997,6.4614,0.002883,0.002917,0.8308,0.0027,3240.6
14.962,5.21,-14.24,5.8991,6.4629,0.005369,0.005431,0.831,0.0027,3240.9
15.002,5.4516,-13.981,5.899,6.4639,0.007854,0.007946,0.8311,0.0027,3241.1
15.042,5.5001,-13.51,5.4614,6.8174,0.075948,0.07685,0.8954,0.0541,161.46
15.082,5.7204,-13.237,5.4497,6.8328,0.080711,0.081686,0.8975,0.0541,161.55
15.122,5.9938,-12.921,5.4761,6.8708,0.08607,0.087127,0.8979,0.0543,161.81
15.162,6.2122,-12.646,5.4653,6.8887,0.087751,0.088846,0.9001,0.0543,161.94
15.202,6.6507,-12.386,5.8011,6.6957,0.08308,0.084117,0.8569,0.0015,5906.1
15.242,6.885,-12.118,5.8051,6.7012,0.083958,0.085039,0.8569,0.0015,5910.6
15.282,7.1216,-11.85,5.8087,6.7069,0.084735,0.085861,0.857,0.0015,5915.1
15.322,7.3507,-11.582,5.8129,6.7122,0.085504,0.086692,0.8571,0.0015,5919.6
15.362,7.5903,-11.314,5.8166,6.7178,0.086263,0.087532,0.8572,0.0015,5924
15.402,7.8264,-11.044,5.8211,6.7228,0.086932,0.088263,0.8572,0.0015,5928.5
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID15
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID109
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID16
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID17
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID18
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
