17.643,7.1651,-30.728,1.1515,4.523,0.078711,0.078721,1.3664,0.007185,649.58
17.683,7.2111,-30.548,1.1632,4.5096,0.078323,0.078334,1.3599,0.005938,784.31
17.723,7.258,-30.367,1.1738,4.4961,0.077932,0.077944,1.3533,0.0046812,992.64
17.763,7.3053,-30.187,1.1832,4.4824,0.077541,0.077553,1.3467,0.003423,1354.3
17.803,7.353,-30.007,1.1913,4.4685,0.077149,0.077162,1.3401,0.0021642,2136.9
17.844,7.4013,-29.827,1.1982,4.4545,0.076756,0.07677,1.3334,0.00089937,5128.9
17.884,7.4491,-29.65,1.2037,4.4405,0.076368,0.076383,1.3269,-0.00034777,-13230
17.924,7.4974,-29.473,1.208,4.4263,0.075977,0.075993,1.3203,-0.0016042,-2860
17.964,7.546,-29.295,1.2111,4.412,0.075585,0.075602,1.3137,-0.002864,-1597.5
18.004,7.5945,-29.119,1.2129,4.3975,0.075196,0.075213,1.3071,-0.0041173,-1107.9
18.045,7.6442,-28.939,1.2134,4.3827,0.074797,0.074815,1.3004,-0.0054,-842.14
18.083,7.6933,-28.764,1.2104,4.3693,0.092995,0.093022,1.3002,-0.0054,-839.6
18.123,8.0634,-28.502,1.676,4.5323,0.099912,0.099912,1.2164,-0.0336,-143.82
18.163,8.1607,-28.322,1.7341,4.5152,0.12079,0.1208,1.2041,-0.0443,-109.18
18.203,8.2308,-28.142,1.7397,4.5063,0.13889,0.1389,1.2024,-0.0443,-109.04
18.244,8.2996,-27.962,1.7456,4.4973,0.15678,0.15681,1.2006,-0.0443,-108.9
18.284,8.3692,-27.782,1.7513,4.4882,0.17458,0.17461,1.1988,-0.0443,-108.75
18.324,7.7304,-27.756,0.63189,4.0471,0.12356,0.12354,1.4165,0.1678,24.411
18.364,7.7562,-27.594,0.59974,4.0159,0.14934,0.14931,1.4233,0.1678,24.198
18.403,7.7781,-27.434,0.5685,3.9845,0.17491,0.17487,1.43,0.1678,23.986
18.444,7.7996,-27.275,0.53768,3.9527,0.20038,0.20033,1.4367,0.1678,23.773
18.484,7.8195,-27.118,0.50728,3.9207,0.22565,0.22557,1.4434,0.1678,23.56
18.522,7.8125,-26.913,0.52935,4.0415,0.042697,0.042708,1.4403,0.1416,28.785
18.563,7.8323,-26.752,0.50317,4.0201,0.054495,0.054515,1.446,0.1416,28.612
18.603,7.7781,-26.582,0.3831,4.0178,0.055794,0.055816,1.4754,0.1602,25.194
18.643,7.812,-26.398,0.39722,4.0436,0.046795,0.046812,1.4726,0.1485,27.361
18.683,7.826,-26.237,0.37141,4.0262,0.055593,0.055616,1.4785,0.1485,27.228
18.723,7.3754,-26.188,-0.41503,3.6981,0.16276,0.16312,1.6813,0.3424,10.868
18.763,7.4661,-25.993,-0.24671,3.8042,0.073418,0.073443,1.635,0.2785,13.688
18.803,7.4558,-25.841,-0.2878,3.7787,0.082023,0.082055,1.6462,0.2785,13.607
18.844,7.4293,-25.659,-0.34233,3.7903,0.067379,0.067435,1.6604,0.277,13.739
18.883,7.4139,-25.508,-0.38243,3.7659,0.074373,0.074444,1.6714,0.277,13.665
18.924,7.3603,-25.366,-0.45898,3.7477,0.065681,0.065698,1.6927,0.2846,13.267
18.964,7.4554,-25.172,-0.312,3.8054,0.037505,0.037511,1.6523,0.2376,16.07
19.004,7.4406,-25.02,-0.34655,3.7855,0.041906,0.041915,1.6618,0.2376,15.999
19.044,7.5184,-24.834,-0.22513,3.8263,0.025902,0.025905,1.6294,0.2008,19.088
19.083,7.9926,-25.996,-0.32972,3.7865,0.037231,0.037455,1.6537,0.2145,17.719
19.123,7.9962,-25.832,-0.30503,3.7978,0.036241,0.036354,1.6471,0.2029,18.778
19.163,7.9558,-25.7,-0.38569,3.7614,0.043978,0.044232,1.6681,0.2135,17.71
19.203,7.9347,-25.55,-0.41797,3.7435,0.047571,0.047876,1.6767,0.2135,17.643
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID10
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
17.524,8.4491,-49.792,18.498,7.3737,0,0,0.3793,0,Inf
17.564,6.5876,-49.658,10.2,6.0632,0.1184,0.1184,0.5363,0.1093,108.56
17.603,7.1168,-49.367,10.965,6.4781,0.2121,0.2121,0.5336,0.1487,85.645
17.643,7.555,-49.106,10.934,6.5482,0.2126,0.2126,0.5395,0.1487,85.711
17.683,7.9932,-48.842,10.904,6.6185,0.213,0.213,0.5455,0.1487,85.777
17.723,8.4291,-48.576,10.872,6.6885,0.2135,0.2135,0.5515,0.1487,85.843
17.763,8.25,-48.194,9.3846,7.8878,1.1428,1.1428,0.6989,0.5318,23.052
17.803,8.6209,-47.873,9.2587,8.1234,1.1277,1.1277,0.7201,0.5318,23.161
17.844,8.6013,-47.719,8.4616,7.6747,0.1368,0.1368,0.7367,0.5046,22.639
17.884,8.9378,-47.408,8.3082,7.8476,0.1415,0.1415,0.7569,0.5046,22.649
17.924,9.2647,-47.09,8.1518,8.0167,0.1462,0.1462,0.777,0.5046,22.658
17.964,9.5849,-46.766,7.9921,8.1827,0.1512,0.1512,0.7972,0.5046,22.668
18.004,8.9297,-46.734,6.2588,7.3454,-1.2196,-1.2196,0.865,0.5734,16.83
18.045,8.5369,-46.584,4.9584,6.83,-1.7462,-1.746,0.9434,0.6519,12.947
18.083,8.1734,-46.416,4.0066,6.4651,-1.7998,-1.7995,1.015,0.7122,10.679
18.123,7.9521,-46.222,3.5197,6.3273,-1.5832,-1.5824,1.0643,0.7369,9.8255
18.163,7.891,-46.008,3.207,6.3145,-1.3766,-1.3765,1.0997,0.7422,9.5422
18.203,8.0144,-45.756,2.9656,6.2971,-1.2942,-1.294,1.1294,0.7422,9.3782
18.244,7.8312,-45.535,2.6464,6.3054,-1.0206,-1.0206,1.1722,0.7542,9.0668
18.284,7.9305,-45.283,2.4172,6.2844,-0.94664,-0.94659,1.2024,0.7542,8.9276
18.324,8.0215,-45.032,2.1917,6.2554,-0.87172,-0.8717,1.2326,0.7542,8.7884
18.364,8.1061,-44.782,1.97,6.2186,-0.79589,-0.7959,1.2628,0.7542,8.6491
18.403,8.1778,-44.534,1.7532,6.1739,-0.71955,-0.71959,1.2929,0.7542,8.5097
18.444,8.2422,-44.288,1.5408,6.1219,-0.6425,-0.64256,1.3231,0.7542,8.3702
18.484,8.2978,-44.044,1.3332,6.0627,-0.56484,-0.56492,1.3532,0.7542,8.2306
18.522,8.345,-43.803,1.1308,5.9965,-0.48667,-0.48676,1.3834,0.7542,8.0909
18.563,8.3838,-43.565,0.93366,5.9237,-0.40811,-0.40819,1.4135,0.7542,7.9512
18.603,8.4179,-43.329,0.74171,5.8444,-0.32905,-0.32912,1.4437,0.7542,7.8113
18.643,8.4417,-43.097,0.55592,5.759,-0.24989,-0.24994,1.4739,0.7542,7.6714
18.683,8.4571,-42.869,0.3763,5.6678,-0.17064,-0.17068,1.504,0.7542,7.5315
18.723,8.4665,-42.644,0.20265,5.5709,-0.091214,-0.091224,1.5342,0.7542,7.3914
18.763,8.2861,-42.396,-7.8832,6.6321,-0.018466,-0.018465,1.5847,0.76629,13.444
18.803,7.9388,-42.125,-8.2025,6.7478,0.053936,0.053949,1.6349,0.77833,13.646
18.844,7.7325,-41.866,-0.68216,5.9103,0.12717,0.1272,1.6857,0.7905,7.5263
18.883,7.6994,-41.631,-0.86076,5.8323,0.16855,0.16859,1.7173,0.7905,7.4579
18.924,7.658,-41.4,-1.0348,5.749,0.20961,0.20968,1.7489,0.7905,7.3896
18.964,7.6118,-41.172,-1.2048,5.6605,0.25047,0.25057,1.7805,0.7905,7.321
19.004,7.5567,-40.948,-1.3699,5.5671,0.29102,0.29116,1.8121,0.7905,7.2526
19.044,7.4978,-40.728,-1.5307,5.4688,0.33135,0.33153,1.8437,0.7905,7.1841
19.083,6.8018,-40.544,-2.1096,5.5392,0.20491,0.20496,1.9347,0.824,7.1934
19.123,6.7121,-40.325,-2.2807,5.442,0.22469,0.22475,1.9677,0.824,7.1609
19.163,6.6163,-40.11,-2.4478,5.3396,0.24436,0.24444,2.0006,0.824,7.1285
19.203,6.5139,-39.899,-2.6105,5.2321,0.26374,0.26382,2.0336,0.824,7.0961
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID11
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID13
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID16
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
14.444,5.5506,-4.8461,-0.022502,3.8959,0.059227,0.059323,1.5762,-0.1065,-36.582
14.483,5.5505,-4.6896,-0.0062574,3.9058,0.064914,0.065028,1.572,-0.1065,-36.674
14.523,5.6828,-4.7857,0.4997,4.1882,0.15703,0.1578,1.4487,-0.2202,-19.155
14.563,5.7025,-4.6193,0.57721,4.2642,0.16713,0.16796,1.4326,-0.2279,-18.881
14.603,5.881,-4.596,0.63073,4.3416,0.17545,0.17671,1.4215,-0.2266,-19.361
14.644,5.8856,-4.42,0.62669,4.3557,0.16371,0.16481,1.4232,-0.2192,-20.076
14.684,5.9047,-4.2326,0.66237,4.3881,0.17279,0.17396,1.4162,-0.2189,-20.273
14.722,5.9253,-4.0597,0.69282,4.402,0.17778,0.17899,1.4098,-0.2194,-20.311
14.762,6.1884,-5.7518,1.0363,4.4692,0.2683,0.2737,1.3201,-0.3445,-13.317
14.802,6.2521,-5.5646,1.1054,4.5069,0.28742,0.29315,1.3069,-0.3427,-13.541
14.842,6.3391,-5.4538,0.66864,4.311,0.12407,0.12583,1.4036,-0.2002,-21.791
14.882,5.7326,-5.1691,0.71884,4.375,0.13673,0.13827,1.3939,-0.2035,-21.787
14.922,6.0209,-3.1172,0.706,4.4371,0.12823,0.12879,1.4096,-0.1692,-26.554
14.962,6.0273,-3.0524,0.65068,4.4932,0.11726,0.1178,1.4232,-0.1417,-32.04
15.002,6.0113,-2.8791,0.58271,4.529,0.10627,0.10675,1.4392,-0.1178,-38.764
15.043,5.9931,-3.0229,0.5838,4.6008,0.10909,0.1097,1.4395,-0.1122,-41.334
15.083,5.9544,-2.811,0.54834,4.2133,0.046073,0.046189,1.4392,-0.1232,-34.487
15.123,5.9335,-2.928,0.62224,4.2455,0.055473,0.055655,1.4221,-0.1428,-30.048
15.163,5.8924,-2.8156,0.5948,4.4056,0.07547,0.075305,1.4413,-0.1094,-40.636
15.203,5.9189,-2.4858,0.59404,4.4603,0.084642,0.085047,1.4338,-0.1145,-39.299
15.243,5.6162,-3.2943,0.35778,4.5543,0.036085,0.036169,1.4904,-0.1124,-40.644
15.283,5.6108,-3.1829,0.4423,4.5044,0.045178,0.045303,1.4704,-0.1134,-39.913
15.323,5.6305,-3.0626,0.39894,4.3426,0.042278,0.042398,1.4767,-0.1049,-41.572
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID20
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
6.8404,-6.8203,5.8947,2.9829,1.1447,0,0,0.3664,0,Inf
6.8805,-6.701,5.9405,2.9829,1.1447,0,0,0.3664,0,Inf
6.9207,-6.4078,4.998,1.8161,0.70137,-0.15608,-0.15975,0.3686,0.0071,274.2
6.9611,-6.2637,5.1705,2.2022,0.97837,-0.056544,-0.057018,0.4045,0.0192,125.51
7.001,-6.1631,5.0033,2.0619,0.86917,-0.10598,-0.10706,0.3989,0.0182,122.95
7.041,-6.2133,5.2363,1.5963,0.76804,-0.21098,-0.23951,0.3096,-0.0227,-78.038
7.0811,-5.7448,5.6415,2.0626,0.6333,-0.044114,-0.044797,0.2805,-0.0312,-69.154
7.1211,-5.6803,5.6694,2.0613,0.60247,-0.35143,-0.37427,0.2844,-0.023,-93.372
7.1613,-5.6035,5.6906,2.0491,0.59685,-0.35165,-0.37494,0.2834,-0.023,-92.795
7.2014,-5.5261,5.7487,1.9225,0.96821,-0.36434,-0.44781,0.2731,-0.0299,-71.992
7.2418,-5.6025,5.8298,2.0016,0.60276,-0.7654,-0.92137,0.2925,-0.0154,-135.74
7.2806,-5.467,5.9335,1.7862,1.5881,-0.46012,-1.0268,0.261,-0.0431,-55.456
7.3207,-5.4957,5.9461,2.0829,0.57171,-1.0904,-1.6451,0.2679,-0.0357,-60.502
7.3608,-5.4119,5.9683,2.0747,0.53707,-0.9134,-1.2891,0.2633,-0.040096,-53.448
7.401,-5.3311,5.9893,1.9229,0.50884,-0.736,-0.93241,0.2587,-0.0445,-44.699
7.4412,-5.2714,6.0027,1.9038,0.50012,-0.7348,-0.94099,0.2569,-0.0445,-44.234
7.4815,-5.4381,6.0057,1.6892,1.22,-0.3461,-0.62683,0.2295,-0.0737,-28.273
7.5213,-5.376,6.0158,1.6728,1.2278,-0.33652,-0.6299,0.2265,-0.0737,-28.155
7.5613,-5.315,6.0252,1.6564,1.2362,-0.32647,-0.63297,0.2236,-0.0737,-28.043
7.6016,-5.2548,6.0346,1.6402,1.2452,-0.31578,-0.63626,0.2206,-0.0737,-27.942
7.6416,-5.1955,6.0433,1.6241,1.2549,-0.30447,-0.63958,0.2177,-0.0737,-27.848
7.6818,-4.9476,6.1807,8.4957,4.487,0.148,0.008208,0.1983,-0.091451,-105.06
7.7219,-4.6923,6.315,1.9934,1.0979,0.60042,0.65594,0.1789,-0.1092,-20.84
******-------------------------------------------------------------------------------------------------------------------****** 
