1.4391,13.266,-1.7159,8.6358,-1.1176,-0.00066649,0.00073265,-0.1287,-0.0281,-309.89
1.4791,13.62,-1.7528,8.6573,-1.1157,0.0010466,-0.0011505,-0.1282,-0.0268,-325.71
1.5194,13.971,-1.7949,8.6596,-1.117,-0.0019982,0.0021973,-0.1283,-0.0257,-339.74
1.5591,14.326,-1.838,8.6701,-1.1198,-0.0037113,0.0040805,-0.1284,-0.0246,-355.37
1.5991,14.698,-1.8707,8.7061,-1.0983,-0.0030448,0.0033478,-0.1255,-0.0205,-428.05
1.6391,15.065,-1.8954,8.7403,-1.0629,-0.0027597,0.0030336,-0.121,-0.0154,-571.74
1.6801,15.443,-1.911,8.8032,-1.0094,-0.00038045,0.0004188,-0.1142,-0.0087,-1018.5
1.7207,15.357,-1.8822,8.8503,-0.95447,-0.001142,0.0012551,-0.1074,-0.0014,-6358.3
1.7602,15.648,-1.8891,8.9259,-0.88774,0.00085591,-0.00094126,-0.0991,0.0069,1300
1.8001,16.002,-1.9338,8.9155,-0.90972,0.0015224,-0.0016739,-0.1017,0.0044,2036.8
1.8411,16.384,-1.9616,8.9857,-0.88381,0.0057101,-0.0062765,-0.0981,0.0078,1157.6
1.8792,16.757,-2.0004,9.0279,-0.88943,0.0084689,-0.0093105,-0.0981,0.0075,1209.5
1.9195,17.068,-2.0698,8.9449,-0.96549,0.0058045,-0.0063815,-0.1075,-0.0021,-4284.2
1.9592,17.431,-1.9892,8.9023,-0.99714,0.0046626,-0.0051263,-0.1115,-0.006,-1493
1.9992,17.811,-2.0299,8.9644,-1.0092,0.010467,-0.011508,-0.1121,-0.0067,-1346.4
2.0392,18.159,-2.0715,8.9456,-1.0105,0.0077083,-0.0084738,-0.1125,-0.0066,-1364
2.0792,18.613,-2.102,9.2004,-1.0193,0.028827,-0.0317,-0.1101,-0.0047,-1969.5
2.1193,18.981,-2.1428,9.2222,-1.0237,0.028827,-0.0317,-0.1103,-0.0047,-1974.2
2.1603,19.372,-2.1855,9.8001,-1.0543,0.036077,-0.039664,-0.10903,-0.0027654,-3564.2
2.2004,19.772,-2.2281,10.049,-1.0621,0.043173,-0.047459,-0.10778,-0.00087182,-11590
2.2404,20.173,-2.2704,9.9841,-1.048,0.050239,-0.055222,-0.10654,0.0010138,9902.7
2.2804,20.566,-2.3116,9.6082,-1.0121,0.057307,-0.062987,-0.1053,0.0029,3331.5
2.3205,20.989,-2.3721,9.7787,-1.059,0.073974,-0.081301,-0.1084,0.0005,19672
2.3602,21.366,-2.4246,9.7849,-1.0781,0.071497,-0.07858,-0.1102,-0.0006,-16407
2.4003,21.737,-2.4762,9.713,-1.0868,0.060972,-0.067063,-0.111,-0.0014,-6981.1
2.4405,22.103,-2.5342,9.6569,-1.1009,0.052129,-0.057333,-0.1132,-0.003,-3239.8
2.4794,22.462,-2.5771,9.556,-1.0879,0.034725,-0.038186,-0.1131,-0.0029,-3316.4
2.5193,22.87,-2.7023,9.6157,-1.2375,0.049942,-0.054926,-0.1277,-0.0157,-617.52
2.5593,23.233,-2.7545,9.5794,-1.2447,0.040242,-0.044255,-0.1289,-0.0161,-600
2.5993,23.593,-2.8097,9.5255,-1.2482,0.028637,-0.03149,-0.1301,-0.0158,-608.04
2.6395,24.336,-2.931,9.4859,-1.2914,0.019791,-0.021761,-0.1352,-0.0192,-498.62
2.6793,24.714,-3.0026,9.4604,-1.3292,0.014177,-0.015588,-0.1395,-0.0223,-428.4
2.7194,25.082,-3.0417,9.4207,-1.3082,0.0045672,-0.0050217,-0.1379,-0.0201,-473.19
2.7593,25.427,-3.0911,9.3488,-1.2791,-0.0067558,0.0074273,-0.136,-0.0164,-575.36
2.7993,25.771,-3.1441,9.2867,-1.2572,-0.014179,0.015587,-0.1346,-0.0134,-699.36
2.8394,26.149,-3.2036,9.2921,-1.2788,-0.012372,0.0136,-0.1369,-0.015,-625.31
2.8803,26.519,-3.2524,9.29,-1.2783,-0.011039,0.012136,-0.1367,-0.0144,-651.22
2.9209,26.903,-3.3214,9.3077,-1.3179,-0.0073279,0.008055,-0.1407,-0.0176,-534.12
2.9603,27.252,-3.3437,9.2824,-1.2561,-0.0089447,0.0098339,-0.1345,-0.0109,-859.36
3.0004,27.635,-3.4256,9.3115,-1.3179,-0.0012373,0.0013597,-0.1406,-0.0161,-584.12
3.0408,28.011,-3.4811,9.3176,-1.3293,0.0002851,-0.00031418,-0.1417,-0.0165,-570.42
3.0794,28.404,-3.528,9.3621,-1.3374,0.0083735,-0.0092059,-0.1418,-0.016,-591.07
3.1194,28.8,-3.6015,9.4063,-1.3862,0.017508,-0.019249,-0.1462,-0.0195,-487.58
3.1606,29.16,-3.6228,9.4103,-1.3247,0.017224,-0.018936,-0.1399,-0.0127,-748.28
3.2004,29.55,-3.6926,9.4436,-1.3644,0.023692,-0.026049,-0.1433,-0.0154,-619.59
3.2404,29.943,-3.769,9.4809,-1.4138,0.031112,-0.034209,-0.1478,-0.019,-504.51
3.2806,30.335,-3.8719,9.5108,-1.503,0.039197,-0.043103,-0.1565,-0.0265,-363.35
3.3204,30.723,-3.9214,9.54,-1.4993,0.042336,-0.046552,-0.1556,-0.0245,-394.17
3.3604,31.124,-3.9816,9.5753,-1.5153,0.045379,-0.049904,-0.1567,-0.0242,-400.6
3.402,31.562,-3.7316,9.6131,-1.5165,0.050513,-0.05556,-0.1562,-0.0218,-446.42
3.4394,31.946,-3.7755,9.6318,-1.4999,0.049182,-0.054095,-0.1542,-0.0191,-510.36
3.48,32.325,-3.814,9.6615,-1.4759,0.05156,-0.056712,-0.1513,-0.0157,-622.52
3.5216,32.72,-3.8596,9.6881,-1.4631,0.050709,-0.055764,-0.1496,-0.0134,-731.19
3.5604,33.113,-3.9011,9.727,-1.4453,0.053277,-0.05859,-0.1472,-0.0105,-936.55
3.6015,33.475,-3.9201,9.7046,-1.3782,0.040728,-0.044783,-0.1411,-0.0049,-2000.4
3.6406,33.87,-3.9329,9.731,-1.3258,0.037964,-0.041743,-0.1352,0.001,9820.9
3.6805,34.256,-3.9457,9.7322,-1.2699,0.030924,-0.034001,-0.1296,0.0062,1583
3.7205,34.675,-3.9855,9.7977,-1.2534,0.03901,-0.042888,-0.127,0.0092,1073.6
3.7598,35.068,-4.0205,9.8091,-1.2319,0.03578,-0.039333,-0.1247,0.0105,941.54
3.8013,35.483,-4.0649,9.8723,-1.2233,0.043109,-0.047386,-0.123,0.0129,771.15
3.8396,35.893,-4.1642,9.8867,-1.3015,0.043876,-0.048218,-0.1306,0.0057,1749.5
3.8818,36.286,-4.2261,9.9104,-1.3313,0.04654,-0.051147,-0.1332,0.0034,2941
3.9195,36.684,-4.2935,9.9543,-1.3476,0.053491,-0.058778,-0.1342,0.0028,3587.5
3.9614,37.101,-4.3678,10.016,-1.3825,0.065204,-0.071619,-0.1368,0.0015,6740.5
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID18
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID20
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID33
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID22
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID23
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID25
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
36.406,0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
36.455,0.22391,-0.035555,NaN,NaN,NaN,NaN,-0.0031,NaN,NaN
36.486,0.47511,-0.17613,NaN,NaN,NaN,NaN,-0.1054,NaN,NaN
36.526,0.66519,-0.14578,NaN,NaN,NaN,NaN,-0.0618,NaN,NaN
36.567,0.86919,-0.15677,NaN,NaN,NaN,NaN,-0.0618,NaN,NaN
36.607,0.84748,0.24316,NaN,NaN,NaN,NaN,0.2533,NaN,NaN
36.648,0.87204,0.49744,NaN,NaN,NaN,NaN,0.436,NaN,NaN
36.687,0.96816,0.71,NaN,NaN,NaN,NaN,0.5366,NaN,NaN
36.73,1.2314,0.88633,NaN,NaN,NaN,NaN,0.5427,NaN,NaN
36.766,1.4445,0.86855,NaN,NaN,NaN,NaN,0.4731,NaN,NaN
36.807,1.5556,1.0929,NaN,NaN,NaN,NaN,0.5514,NaN,NaN
36.847,1.737,1.0977,NaN,NaN,NaN,NaN,0.5073,NaN,NaN
36.888,1.8973,1.1456,NaN,NaN,NaN,NaN,0.4899,NaN,NaN
36.928,2.0383,1.2192,NaN,NaN,NaN,NaN,0.4884,NaN,NaN
36.967,2.191,1.2995,NaN,NaN,NaN,NaN,0.4885,NaN,NaN
37.009,2.3379,1.3739,NaN,NaN,NaN,NaN,0.4868,NaN,NaN
37.047,2.6413,1.5377,NaN,NaN,NaN,NaN,0.4867,NaN,NaN
37.088,2.7778,1.6229,NaN,NaN,NaN,NaN,0.4906,NaN,NaN
37.126,2.9616,1.6217,NaN,NaN,NaN,NaN,0.4577,NaN,NaN
37.167,3.0901,1.7537,NaN,NaN,NaN,NaN,0.4808,NaN,NaN
37.207,3.2052,1.9088,NaN,NaN,NaN,NaN,0.5109,NaN,NaN
37.248,3.3547,1.9623,NaN,NaN,NaN,NaN,0.5017,NaN,NaN
37.287,3.603,1.9211,NaN,NaN,NaN,NaN,0.4467,NaN,NaN
37.329,3.7686,1.9809,NaN,NaN,NaN,NaN,0.4402,NaN,NaN
37.369,3.943,2.0327,NaN,NaN,NaN,NaN,0.43,NaN,NaN
37.407,4.0898,2.0781,NaN,NaN,NaN,NaN,0.423,NaN,NaN
37.447,4.1791,2.266,NaN,NaN,NaN,NaN,0.4722,NaN,NaN
37.487,4.327,2.3515,NaN,NaN,NaN,NaN,0.4752,NaN,NaN
37.527,4.4634,2.4387,NaN,NaN,NaN,NaN,0.4808,NaN,NaN
37.567,4.6063,2.5143,NaN,NaN,NaN,NaN,0.4807,NaN,NaN
37.607,4.8995,2.6898,NaN,NaN,NaN,NaN,0.4913,NaN,NaN
37.648,5.0071,2.8276,NaN,NaN,NaN,NaN,0.5189,NaN,NaN
37.686,5.1534,2.909,NaN,NaN,NaN,NaN,0.519,NaN,NaN
37.728,5.1928,3.1307,NaN,NaN,NaN,NaN,0.5878,NaN,NaN
37.767,5.3726,3.1665,NaN,NaN,NaN,NaN,0.5598,NaN,NaN
37.807,5.5248,3.2144,NaN,NaN,NaN,NaN,0.5441,NaN,NaN
37.848,5.6673,3.3024,NaN,NaN,NaN,NaN,0.5448,NaN,NaN
37.889,5.8477,3.3143,NaN,NaN,NaN,NaN,0.5119,NaN,NaN
37.927,5.9862,3.4138,NaN,NaN,NaN,NaN,0.5201,NaN,NaN
37.967,6.1291,3.4712,NaN,NaN,NaN,NaN,0.5113,NaN,NaN
38.006,6.2429,3.6268,NaN,NaN,NaN,NaN,0.5451,NaN,NaN
38.048,6.4099,3.6768,NaN,NaN,NaN,NaN,0.5269,NaN,NaN
38.087,6.5395,3.774,NaN,NaN,NaN,NaN,0.535,NaN,NaN
38.129,6.6645,3.8656,NaN,NaN,NaN,NaN,0.5418,NaN,NaN
38.168,6.829,3.9326,NaN,NaN,NaN,NaN,0.5303,NaN,NaN
38.207,6.9718,4.015,NaN,NaN,NaN,NaN,0.5304,NaN,NaN
38.246,7.1356,4.0347,NaN,NaN,NaN,NaN,0.5024,NaN,NaN
38.287,7.2867,4.09,NaN,NaN,NaN,NaN,0.4926,NaN,NaN
38.327,7.4614,4.0873,NaN,NaN,NaN,NaN,0.4563,NaN,NaN
38.367,7.6035,4.1892,NaN,NaN,NaN,NaN,0.4693,NaN,NaN
38.407,7.7374,4.2808,NaN,NaN,NaN,NaN,0.4782,NaN,NaN
38.448,7.8822,4.3554,NaN,NaN,NaN,NaN,0.4783,NaN,NaN
38.488,8.012,4.4631,NaN,NaN,NaN,NaN,0.4937,NaN,NaN
38.527,8.1723,4.5079,NaN,NaN,NaN,NaN,0.4781,NaN,NaN
38.568,8.2963,4.6237,NaN,NaN,NaN,NaN,0.4974,NaN,NaN
38.607,8.4518,4.6513,NaN,NaN,NaN,NaN,0.4762,NaN,NaN
38.648,8.696,4.8536,NaN,NaN,NaN,NaN,0.5038,NaN,NaN
38.688,8.825,4.9758,NaN,NaN,NaN,NaN,0.5235,NaN,NaN
38.726,8.9958,5.0156,NaN,NaN,NaN,NaN,0.5013,NaN,NaN
38.767,9.1115,5.1205,NaN,NaN,NaN,NaN,0.5178,NaN,NaN
38.808,9.2483,5.187,NaN,NaN,NaN,NaN,0.5132,NaN,NaN
38.848,9.3893,5.2335,NaN,NaN,NaN,NaN,0.5005,NaN,NaN
38.888,9.5107,5.3061,NaN,NaN,NaN,NaN,0.5034,NaN,NaN
38.928,9.6319,5.4255,NaN,NaN,NaN,NaN,0.525,NaN,NaN
38.967,9.7788,5.5089,NaN,NaN,NaN,NaN,0.5248,NaN,NaN
39.007,9.9181,5.59,NaN,NaN,NaN,NaN,0.5248,NaN,NaN
39.048,10.054,5.708,NaN,NaN,NaN,NaN,0.5414,NaN,NaN
39.088,10.202,5.8194,NaN,NaN,NaN,NaN,0.5513,NaN,NaN
39.127,10.339,5.9036,NaN,NaN,NaN,NaN,0.5513,NaN,NaN
39.168,10.477,5.9447,NaN,NaN,NaN,NaN,0.5337,NaN,NaN
39.208,10.604,6.0625,NaN,NaN,NaN,NaN,0.551,NaN,NaN
39.248,10.759,6.0996,NaN,NaN,NaN,NaN,0.528,NaN,NaN
39.289,10.898,6.1803,NaN,NaN,NaN,NaN,0.528,NaN,NaN
39.328,11.071,6.1979,NaN,NaN,NaN,NaN,0.4943,NaN,NaN
39.367,11.18,6.3291,NaN,NaN,NaN,NaN,0.5249,NaN,NaN
39.409,11.314,6.4112,NaN,NaN,NaN,NaN,0.5275,NaN,NaN
39.448,11.421,6.5382,NaN,NaN,NaN,NaN,0.5545,NaN,NaN
39.487,11.556,6.6213,NaN,NaN,NaN,NaN,0.5545,NaN,NaN
39.529,11.691,6.717,NaN,NaN,NaN,NaN,0.5596,NaN,NaN
39.568,12.2,6.6027,3.3393,2.157,0,-0,0.5735,0,Inf
39.608,12.333,6.6886,3.3392,2.1571,0,-0,0.5735,0,Inf
39.648,12.601,6.8605,3.3392,2.1573,0,-0,0.5736,0,Inf
39.688,12.734,6.947,3.3391,2.1572,0,-0,0.5736,0,Inf
39.729,12.849,7.029,3.2131,2.0928,-0.40729,-0.1903,0.5777,0.0046,833.61
39.769,12.978,7.1119,3.1959,2.0827,-0.40882,-0.19102,0.578,0.0046,829.27
39.807,13.134,7.1164,3.2738,1.9845,-0.23729,-0.11088,0.5448,-0.0059,-648.86
39.848,13.248,7.2295,3.2435,2.0365,-0.2155,-0.10069,0.5609,-0.0006,-6383
39.889,13.372,7.3384,3.2241,2.0778,-0.20218,-0.094461,0.5727,0.0043,892.01
39.928,13.522,7.4192,3.2568,2.0701,-0.14452,-0.067528,0.5664,-0.0007,-5512.9
39.968,13.646,7.5087,3.2181,2.0715,-0.22242,-0.10392,0.5722,0.0051,750.42
40.009,13.77,7.6158,3.177,2.1005,-0.27007,-0.12619,0.5845,0.0155,245.72
40.048,13.897,7.6998,3.1652,2.0954,-0.27187,-0.12703,0.5851,0.0155,244.9
40.088,14.02,7.7947,3.1432,2.1117,-0.27471,-0.12837,0.5912,0.0207,182.93
40.128,14.236,8.0221,3.0566,2.2212,-0.26677,-0.12466,0.628,0.0552,68.449
40.167,14.358,8.1113,3.0419,2.2206,-0.26869,-0.12556,0.6302,0.0552,68.227
40.208,14.475,8.2107,3.0253,2.2438,-0.25138,-0.11746,0.6382,0.0606,62.154
40.248,14.601,8.2954,3.0283,2.2342,-0.23485,-0.10974,0.6356,0.0546,68.925
40.288,14.721,8.3847,3.0155,2.235,-0.23754,-0.111,0.6378,0.0546,68.745
40.329,14.842,8.4741,3.0027,2.2357,-0.24023,-0.11226,0.64,0.0546,68.564
40.368,14.961,8.5638,2.99,2.2364,-0.24292,-0.11351,0.6422,0.0546,68.385
40.408,15.11,8.6578,3.0188,2.2343,-0.20217,-0.094465,0.6375,0.0479,78.407
40.448,15.23,8.7469,3.0084,2.2357,-0.20498,-0.095782,0.6394,0.0479,78.25
40.489,15.354,8.8388,2.979,2.2297,-0.24534,-0.11464,0.6429,0.0505,73.684
40.529,15.461,8.9356,2.9443,2.248,-0.24781,-0.1158,0.6517,0.0569,65.103
40.569,15.591,8.9801,2.9794,2.1683,-0.21218,-0.099152,0.6288,0.0318,115.88
40.609,15.706,9.0729,2.9671,2.1821,-0.19181,-0.089631,0.6338,0.0352,104.63
40.648,15.834,9.1227,2.9676,2.0971,-0.246,-0.11495,0.6152,0.0169,215.02
40.688,15.953,9.2062,2.9567,2.0927,-0.24741,-0.11561,0.6159,0.0169,214.34
40.729,16.071,9.2893,2.9458,2.0883,-0.24894,-0.11633,0.6167,0.0169,213.67
40.769,16.183,9.4317,2.9032,2.199,-0.22074,-0.10314,0.6486,0.0451,80.754
40.809,16.301,9.6111,2.8599,2.383,-0.14733,-0.068842,0.695,0.0847,43.95
40.848,16.413,9.746,2.8319,2.4698,-0.11377,-0.053158,0.7175,0.1012,37.13
40.889,16.53,9.8153,2.8287,2.4222,-0.14017,-0.065505,0.7078,0.0896,41.563
40.929,16.658,9.8471,2.8439,2.3023,-0.18758,-0.087662,0.6802,0.0634,57.714
40.969,16.78,9.976,2.8354,2.3772,-0.14169,-0.066208,0.698,0.0763,48.494
41.008,16.899,10.056,2.8414,2.3591,-0.12416,-0.058019,0.6927,0.0692,53.369
41.048,17.02,10.168,2.8429,2.4004,-0.089298,-0.041725,0.7014,0.0742,50.145
41.089,17.139,10.247,2.8343,2.3672,-0.11748,-0.054894,0.6961,0.0677,54.546
41.128,17.272,10.331,2.8459,2.3433,-0.12094,-0.056511,0.6891,0.0606,60.834
41.168,17.388,10.426,2.942,2.3887,-0.21819,-0.10153,0.68214,0.047804,79.274
41.208,17.509,10.523,3.0325,2.4297,-0.3162,-0.1469,0.67513,0.03491,111.31
41.248,17.631,10.62,3.1156,2.4655,-0.41281,-0.19162,0.66821,0.022198,178.98
41.289,17.762,10.723,3.196,2.498,-0.51404,-0.23848,0.66097,0.0088797,456.82
41.329,17.89,10.823,3.2662,2.5242,-0.61022,-0.28301,0.65409,-0.0037753,-1093.4
41.369,18.023,10.925,3.3313,2.5461,-0.70783,-0.32819,0.6471,-0.016618,-252.3
41.409,18.156,11.026,3.3894,2.5631,-0.80437,-0.37288,0.6402,-0.029319,-144.94
41.448,18.29,11.127,3.4408,2.5754,-0.89958,-0.41695,0.63338,-0.041846,-102.71
41.49,18.434,11.234,3.4889,2.5835,-1.0011,-0.46393,0.62612,-0.055198,-78.65
41.529,18.572,11.336,3.528,2.5865,-1.0964,-0.50807,0.6193,-0.067743,-64.576
41.568,18.711,11.437,3.5611,2.585,-1.1915,-0.55207,0.6125,-0.080249,-54.834
41.608,18.853,11.54,3.5886,2.5789,-1.2881,-0.59683,0.60558,-0.092971,-47.532
41.649,19,11.645,3.6105,2.5678,-1.3877,-0.64289,0.59846,-0.10606,-41.772
41.689,19.147,11.749,3.6258,2.5519,-1.4864,-0.6886,0.59139,-0.11906,-37.241
41.729,19.292,11.85,3.6345,2.5317,-1.583,-0.73333,0.58448,-0.13177,-33.615
41.769,19.436,11.95,3.6372,2.5069,-1.6793,-0.77791,0.57759,-0.14444,-30.583
41.808,19.578,12.048,3.6338,2.4779,-1.7747,-0.82206,0.57076,-0.15699,-28.016
41.848,19.723,12.146,3.6242,2.4439,-1.8714,-0.86682,0.56384,-0.16971,-25.757
41.888,19.87,12.244,3.608,2.4042,-1.9704,-0.91267,0.55675,-0.18274,-23.726
41.93,20.02,12.344,3.5848,2.3585,-2.072,-0.95969,0.54949,-0.19611,-21.881
41.969,20.159,12.434,3.5572,2.3116,-2.1661,-1.0032,0.54276,-0.20848,-20.349
42.011,20.308,12.531,3.5205,2.2556,-2.2684,-1.0506,0.53543,-0.22195,-18.838
42.049,20.441,12.615,3.4816,2.2006,-2.3609,-1.0934,0.52882,-0.23411,-17.593
42.089,20.579,12.702,3.4347,2.1384,-2.4577,-1.1382,0.52188,-0.24686,-16.39
42.128,20.711,12.784,3.383,2.0733,-2.5522,-1.182,0.51513,-0.25928,-15.303
42.168,20.846,12.865,3.3234,2.0012,-2.6499,-1.2272,0.50814,-0.27214,-14.255
42.208,20.977,12.944,3.2582,1.9253,-2.7466,-1.272,0.50121,-0.28486,-13.285
42.249,21.11,13.022,3.1839,1.8414,-2.8472,-1.3185,0.49402,-0.2981,-12.338
42.294,21.252,13.102,3.0956,1.7445,-2.9565,-1.3691,0.48619,-0.31248,-11.371
42.328,21.354,13.16,3.0244,1.6682,-3.0383,-1.407,0.48034,-0.32324,-10.685
42.368,21.474,13.225,2.9334,1.5725,-3.1361,-1.4523,0.47334,-0.33611,-9.9023
42.409,21.592,13.287,2.8348,1.4707,-3.2353,-1.4982,0.46624,-0.34916,-9.1464
42.449,21.704,13.344,2.7318,1.3661,-3.3326,-1.5432,0.45928,-0.36196,-8.4383
42.489,21.811,13.396,2.6222,1.2565,-3.4302,-1.5884,0.4523,-0.3748,-7.758
42.529,21.93,13.455,2.6507,1.262,-3.0119,-1.3949,0.4479,-0.3567,-8.2303
42.569,22.129,13.354,2.6485,1.3019,-2.6835,-1.2423,0.4636,-0.2991,-9.8668
42.609,22.172,13.33,1.906,0.8122,-3.8152,-1.7574,0.351,-0.4545,-4.5585
42.648,22.368,14.1,5.675,3.7408,-2.8995,-1.3443,0.5902,-0.4545,-14.955
42.688,22.52,14.213,4.3251,2.8052,-2.9597,-1.3735,0.5859,-0.4849,-10.631
42.728,22.359,14.156,2.0366,1.2799,-2.9347,-1.3759,0.6165,-0.2167,-11.1
42.77,22.487,14.181,1.535,0.85774,-2.9917,-1.4148,0.6071,-0.2019,-8.7092
42.808,22.534,14.211,1.3291,0.69463,-2.9055,-1.3871,0.6206,-0.0996,-15.057
42.849,22.628,14.232,3.1474,0.35008,-2.8388,-1.3513,0.61543,-0.090378,-35.04
42.891,22.792,14.241,4.5901,0.097434,-2.7708,-1.3148,0.61016,-0.080975,-56.699
42.929,22.982,14.242,5.5261,-0.043781,-2.7102,-1.2823,0.60546,-0.072592,-76.127
42.969,23.218,14.239,6.162,-0.10719,-2.6454,-1.2475,0.60043,-0.063625,-96.864
43.008,23.467,14.235,6.4189,-0.081344,-2.5818,-1.2133,0.59549,-0.054827,-117.08
43.048,23.721,14.234,6.3093,0.033319,-2.5175,-1.1788,0.59051,-0.04594,-137.34
43.093,23.995,14.24,5.7316,0.2727,-2.4443,-1.1395,0.58483,-0.035806,-160.26
43.128,24.183,14.254,4.9554,0.53676,-2.3877,-1.1091,0.58044,-0.027979,-178.15
43.168,24.357,14.283,3.7283,0.91935,-2.3236,-1.0747,0.57547,-0.019112,-200.92
43.209,24.477,14.33,2.0624,1.4106,-2.257,-1.039,0.5703,-0.0099,-252.4
43.25,24.481,14.817,1.8853,1.2635,-2.2986,-1.0763,0.5904,-0.0105,-216.15
43.29,24.619,14.951,2.0486,1.3919,-1.7078,-0.79688,0.5968,0.0066,375.26
43.328,24.815,14.987,2.0872,1.3742,-1.2018,-0.55904,0.5823,-0.0018,-1388.3
43.368,24.905,15.002,2.2056,1.4054,-0.73637,-0.34164,0.5763,-0.0104,-251.48
43.408,25.079,15.039,2.3845,1.433,-0.27601,-0.12788,0.5411,-0.0415,-67.034
43.448,25.216,15.11,2.5003,1.462,0.023484,0.010876,0.5291,-0.0503,-57.582
43.489,25.316,15.168,2.5047,1.458,0.025153,0.011648,0.5271,-0.0503,-57.617
43.529,25.48,15.214,2.6478,1.3587,0.1522,0.070483,0.4737,-0.1092,-27.253
43.568,25.587,15.267,2.6601,1.3503,0.15425,0.071434,0.4693,-0.1092,-27.319
43.608,25.694,15.32,2.6725,1.3417,0.15605,0.072266,0.465,-0.1092,-27.384
43.649,25.825,15.35,2.728,1.2389,0.14809,0.068582,0.4264,-0.1498,-20.001
43.69,26.177,15.375,3.0137,0.73235,0.2945,0.13618,0.2418,-0.3668,-8.4553
43.729,26.332,15.389,3.0911,0.61849,0.38941,0.17982,0.2027,-0.3944,-7.9927
43.769,26.531,15.399,3.2332,0.4861,0.5929,0.27296,0.158,-0.4159,-7.8613
43.808,26.674,15.399,3.2665,0.46965,0.61615,0.28453,0.1331,-0.4234,-7.7941
43.848,26.817,15.398,3.3071,0.40142,0.64343,0.29703,0.1101,-0.4276,-7.7908
43.889,26.954,15.394,3.3281,0.29867,0.62858,0.28923,0.0895,-0.4276,-7.8144
43.928,27.089,15.405,3.4968,0.27908,0.65969,0.30378,0.079961,-0.41632,-8.426
43.97,27.235,15.416,3.5802,0.25939,0.69227,0.31901,0.069973,-0.4045,-8.8741
44.009,27.377,15.426,3.5708,0.24134,0.7234,0.33357,0.060425,-0.3932,-9.102
44.049,27.519,15.436,3.4717,0.22374,0.75512,0.3484,0.0507,-0.3817,-9.1142
44.091,27.662,15.474,3.5341,0.2596,0.82914,0.38248,0.0592,-0.3513,-10.087
44.128,27.826,15.49,3.5828,0.2474,0.87424,0.4033,0.0538,-0.3402,-10.557
44.168,27.987,15.508,3.6459,0.24071,0.94104,0.43408,0.0498,-0.3279,-11.143
44.211,28.212,15.547,3.8835,0.28197,1.2759,0.58806,0.0535,-0.308,-12.642
44.249,28.418,15.57,4.0159,0.29646,1.431,0.65957,0.0532,-0.2922,-13.781
44.288,28.66,15.547,4.2424,0.15802,1.7575,0.80243,0.0372,-0.2888,-14.7
44.328,28.929,15.608,4.569,0.34858,2.1911,1.009,0.052,-0.2599,-17.631
44.368,29.109,15.578,4.6314,0.17634,2.2393,1.0215,0.038,-0.2556,-18.133
44.409,29.345,15.598,4.849,0.29164,2.4963,1.1494,0.0347,-0.2484,-19.556
44.449,29.44,15.627,4.7454,0.21193,2.2563,1.0303,0.0446,-0.2278,-20.852
44.489,29.591,15.631,4.738,0.19916,2.1498,0.9821,0.042,-0.219,-21.654
44.529,29.836,15.647,4.9339,0.26983,2.3484,1.0819,0.0314,-0.2238,-22.079
44.569,29.977,15.665,4.8918,0.16927,2.1746,0.99367,0.0346,-0.2107,-23.231
44.61,30.214,15.67,5.0559,0.22817,2.3246,1.0713,0.0227,-0.2159,-23.442
44.648,30.444,15.652,5.1868,0.15994,2.4308,1.1203,0.0077,-0.221,-23.481
44.688,30.717,15.614,5.5205,0.054957,2.7497,1.289,-0.0146,-0.2334,-23.654
44.729,30.876,15.67,5.357,-0.020194,2.4224,1.1056,-0.0038,-0.2181,-24.562
44.769,31.058,15.679,5.3378,0.07323,2.2053,1.0172,-0.0067,-0.2123,-25.145
44.809,31.249,15.673,5.4189,0.043007,2.1158,0.98919,-0.0115,-0.207,-26.179
44.848,31.511,15.637,5.5913,-0.066623,2.2744,1.0648,-0.0325,-0.2196,-25.463
44.89,31.678,15.65,5.4591,-0.092068,1.8369,0.85865,-0.0343,-0.214,-25.514
44.929,31.898,15.639,5.5188,-0.14057,1.8417,0.86118,-0.0429,-0.214,-25.797
44.97,32.104,15.648,5.5136,-0.16971,1.69,0.78976,-0.0469,-0.2113,-26.106
45.009,32.325,15.635,5.5676,-0.21846,1.6941,0.79191,-0.0553,-0.2113,-26.37
45.048,32.532,15.626,5.6626,-0.24221,1.7147,0.81109,-0.0587,-0.2057,-27.554
45.088,32.642,15.673,5.3684,-0.17675,1.1272,0.52958,-0.0442,-0.1853,-28.987
45.129,32.856,15.66,5.4043,-0.21802,1.1296,0.53091,-0.0517,-0.1853,-29.189
