58.812,10.254,6.4405,3.9555,5.2831,0.45372,0.27175,0.9222,0.4208,15.684
58.852,10.403,6.6592,3.8932,5.3847,0.42964,0.25735,0.939,0.4208,15.791
58.892,10.55,6.8819,3.8286,5.4858,0.40532,0.2428,0.9559,0.4208,15.898
58.932,10.708,7.3974,3.4108,6.5927,0.3902,0.23307,1.0877,0.5164,14.374
58.972,10.865,7.854,3.3658,7.135,0.45587,0.27115,1.13,0.5291,14.91
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID41
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID42
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID43
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Relevancy: 1
tj = 53.0109
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
52.851,-0,-0,6.1624,-0.0015842,0.1328,0.072868,0,0.0984,62.627
52.891,0.24799,-0.0064455,6.1572,0.0093131,0.086669,0.047555,0.0017,0.0968,63.607
52.931,0.49445,-0.11093,6.1651,-0.15,0.13375,0.073405,-0.0246,0.0725,85.061
52.971,0.74708,-0.10712,6.1605,-0.12488,0.075138,0.041231,-0.0201,0.0734,83.948
53.011,0.99775,-0.12326,6.176,-0.123,0.12908,0.070819,-0.0197,0.0716,86.275
53.051,1.2456,-0.16829,6.1601,-0.1818,0.048479,0.026601,-0.0294,0.062,99.399
53.091,1.4915,-0.1771,6.1244,-0.17299,-0.11516,-0.063201,-0.0285,0.0605,101.27
53.131,1.7355,-0.15629,6.0963,-0.1114,-0.2241,-0.12299,-0.0187,0.0658,92.664
53.171,1.9765,-0.17617,6.0746,-0.11972,-0.28643,-0.15727,-0.0203,0.0629,96.594
53.211,2.2164,-0.17453,6.0361,-0.088796,-0.40771,-0.22392,-0.0155,0.0645,93.593
53.251,2.4521,-0.06445,5.9356,0.14385,-0.73344,-0.40256,0.0229,0.0899,66.044
53.291,2.6883,-0.053422,5.9074,0.17347,-0.74508,-0.40895,0.028,0.091,64.944
53.331,2.9296,-0.010728,5.8933,0.2425,-0.70437,-0.38659,0.0398,0.0963,61.249
53.371,3.163,0.011294,5.8616,0.2866,-0.72506,-0.39794,0.0475,0.099,59.279
53.411,3.4041,-0.022306,5.887,0.21545,-0.56281,-0.30914,0.0355,0.0878,67.094
53.451,3.6456,0.022333,5.8675,0.29046,-0.55057,-0.30217,0.0485,0.0938,62.63
53.491,3.8791,0.021162,5.8559,0.28331,-0.53695,-0.29477,0.0484,0.0914,64.143
53.531,4.1134,0.07853,5.8057,0.38026,-0.63431,-0.34812,0.0643,0.0993,58.591
53.571,2.8652,0.22662,5.794,0.51843,-0.61398,-0.33949,0.0755,0.1038,56.042
53.611,3.0991,0.27155,5.6944,0.63078,-0.77928,-0.42942,0.0931,0.1125,50.926
53.651,3.3279,0.31518,5.6209,0.72327,-0.91223,-0.50279,0.108,0.1194,47.464
53.691,3.5528,0.34383,5.586,0.7456,-0.91063,-0.50184,0.1128,0.1194,47.198
53.73,3.7763,0.3732,5.5509,0.76776,-0.90915,-0.50095,0.1176,0.1194,46.932
53.771,3.991,0.41924,5.464,0.83563,-1.0471,-0.57711,0.1289,0.1236,44.721
53.811,4.2099,0.45258,5.4235,0.8567,-1.0451,-0.57595,0.1339,0.1236,44.423
53.851,4.4901,0.46922,5.8018,0.83226,0.20389,0.11196,0.1386,0.1218,48.122
53.891,4.722,0.50679,5.8055,0.86116,0.20291,0.11142,0.1435,0.1218,48.186
53.931,4.9539,0.54388,5.8091,0.8903,0.2018,0.11081,0.1484,0.1218,48.25
53.971,5.1859,0.58241,5.8124,0.91952,0.20082,0.11027,0.1533,0.1218,48.314
54.011,5.418,0.62293,5.8157,0.94866,0.19972,0.10966,0.1582,0.1218,48.379
54.051,5.6504,0.66564,5.8188,0.97752,0.19861,0.10905,0.163,0.1218,48.443
54.091,5.8827,0.70618,5.8217,1.0073,0.19751,0.10844,0.1679,0.1218,48.508
54.131,6.0293,1.1299,4.9824,1.6887,-1.5777,-0.86614,0.3067,0.1957,26.882
54.171,6.2266,1.2262,4.7752,1.8383,-1.8313,-1.005,0.348,0.2155,23.744
54.211,6.3965,1.3878,4.5077,2.0143,-2.1103,-1.1579,0.405,0.243,20.318
54.251,6.5448,1.4037,4.3856,1.9502,-2.2049,-1.2105,0.4008,0.2366,20.286
54.291,6.6939,1.4422,4.2715,1.8922,-2.1853,-1.199,0.3982,0.2304,20.277
54.331,6.874,1.5588,4.2281,1.926,-1.9972,-1.0958,0.4124,0.2322,20.009
54.371,7.0336,1.704,4.1577,1.8103,-2.1459,-1.1779,0.4252,0.2338,19.396
54.411,7.1932,1.7854,4.0542,1.8164,-2.1492,-1.1796,0.4346,0.2338,19.001
54.451,7.3491,1.8675,3.9505,1.8214,-2.132,-1.1702,0.4439,0.2338,18.606
54.491,7.5007,1.9483,3.8469,1.8248,-2.1146,-1.1606,0.4532,0.2338,18.211
54.531,7.6482,2.029,3.7434,1.8266,-2.097,-1.1509,0.4626,0.2338,17.816
54.571,7.7918,2.1102,3.6402,1.8268,-2.0795,-1.1413,0.4719,0.2338,17.421
54.611,7.9313,2.1912,3.5373,1.8253,-2.0618,-1.1315,0.4813,0.2338,17.025
54.651,8.067,2.2713,3.4345,1.8223,-2.044,-1.1217,0.4906,0.2338,16.63
54.691,8.2094,2.6806,3.5637,2.6647,-1.2065,-0.66214,0.6621,0.3143,14.158
54.731,8.4294,3.0434,3.4814,2.9138,-1.1093,-0.60839,0.7211,0.3349,13.556
54.771,8.5565,3.1727,3.3978,2.9122,-1.0877,-0.5964,0.7345,0.3349,13.362
54.811,8.6801,3.3028,3.3149,2.9087,-1.0659,-0.58425,0.7479,0.3349,13.169
54.851,8.8,3.432,3.2326,2.9038,-1.044,-0.57201,0.7613,0.3349,12.975
54.891,8.9163,3.5621,3.1509,2.8973,-1.0219,-0.55967,0.7746,0.3349,12.782
54.931,9.029,3.6914,3.0701,2.8893,-0.99977,-0.54723,0.788,0.3349,12.588
54.971,9.1382,3.8196,2.9898,2.8798,-0.97735,-0.53464,0.8014,0.3349,12.395
55.011,9.2436,3.9465,2.91,2.8689,-0.95469,-0.52189,0.8149,0.3349,12.202
55.051,9.3459,4.0744,2.8311,2.8564,-0.93193,-0.50906,0.8283,0.3349,12.009
55.091,9.4443,4.2004,2.7528,2.8427,-0.90905,-0.49614,0.8417,0.3349,11.816
55.131,9.5395,4.326,2.6753,2.8274,-0.88596,-0.48308,0.8552,0.3349,11.623
55.171,9.6315,4.4524,2.5989,2.8107,-0.86302,-0.47008,0.8685,0.3349,11.431
55.211,9.72,4.5771,2.523,2.7927,-0.83974,-0.45688,0.8819,0.3349,11.238
55.251,9.8055,4.7019,2.4482,2.7732,-0.81649,-0.44368,0.8953,0.3349,11.046
55.291,9.8693,4.7625,2.4482,2.7732,NaN,NaN,0.98966,NaN,NaN
55.331,9.933,4.8228,2.4482,2.7732,NaN,NaN,1.0837,NaN,NaN
55.371,9.9971,4.8837,2.4482,2.7732,NaN,NaN,1.1785,NaN,NaN
55.411,10.061,4.9445,2.4482,2.7732,NaN,NaN,1.2732,NaN,NaN
55.451,10.125,5.0049,2.4482,2.7732,NaN,NaN,1.3674,NaN,NaN
55.491,10.189,5.0656,2.4482,2.7732,NaN,NaN,1.4619,NaN,NaN
55.531,10.253,5.1262,2.4482,2.7732,NaN,NaN,1.5564,NaN,NaN
55.571,10.316,5.1867,2.4482,2.7732,NaN,NaN,1.6507,NaN,NaN
55.611,10.38,5.2474,2.4482,2.7732,NaN,NaN,1.7452,NaN,NaN
55.651,10.444,5.308,2.4482,2.7732,NaN,NaN,1.8396,NaN,NaN
55.691,10.508,5.3686,2.4482,2.7732,NaN,NaN,1.9341,NaN,NaN
55.731,10.572,5.4291,2.4482,2.7732,NaN,NaN,2.0283,NaN,NaN
55.771,10.636,5.4897,2.4482,2.7732,NaN,NaN,2.1228,NaN,NaN
55.811,10.7,5.5504,2.4482,2.7732,NaN,NaN,2.2173,NaN,NaN
55.851,10.763,5.6109,2.4482,2.7732,NaN,NaN,2.3116,NaN,NaN
55.891,10.827,5.6716,2.4482,2.7732,NaN,NaN,2.4062,NaN,NaN
55.931,10.891,5.732,2.4482,2.7732,NaN,NaN,2.5003,NaN,NaN
55.972,10.955,5.7929,2.4482,2.7732,NaN,NaN,2.5952,NaN,NaN
56.012,11.019,5.8535,2.4482,2.7732,NaN,NaN,2.6895,NaN,NaN
56.051,11.082,5.9131,2.4482,2.7732,NaN,NaN,2.7826,NaN,NaN
56.092,11.147,5.9746,2.4482,2.7732,NaN,NaN,2.8783,NaN,NaN
56.131,11.21,6.035,2.4482,2.7732,NaN,NaN,2.9725,NaN,NaN
56.171,11.274,6.0956,2.4482,2.7732,NaN,NaN,3.0669,NaN,NaN
56.212,11.338,6.1564,2.4482,2.7732,NaN,NaN,3.1616,NaN,NaN
56.252,11.402,6.217,2.4482,2.7732,NaN,NaN,3.2559,NaN,NaN
56.292,11.466,6.2776,2.4482,2.7732,NaN,NaN,3.3504,NaN,NaN
56.332,11.53,6.338,2.4482,2.7732,NaN,NaN,3.4446,NaN,NaN
56.372,11.594,6.3989,2.4482,2.7732,NaN,NaN,3.5394,NaN,NaN
56.412,11.658,6.4594,2.4482,2.7732,NaN,NaN,3.6337,NaN,NaN
56.452,11.721,6.5201,2.4482,2.7732,NaN,NaN,3.7282,NaN,NaN
56.492,11.785,6.5807,2.4482,2.7732,NaN,NaN,3.8226,NaN,NaN
56.531,11.848,6.6402,2.4482,2.7732,NaN,NaN,3.9153,NaN,NaN
56.572,11.913,6.7018,2.4482,2.7732,NaN,NaN,4.0114,NaN,NaN
56.612,11.977,6.7624,2.4482,2.7732,NaN,NaN,4.1058,NaN,NaN
56.652,12.041,6.8228,2.4482,2.7732,NaN,NaN,4.1999,NaN,NaN
56.692,12.105,6.8836,2.4482,2.7732,NaN,NaN,4.2946,NaN,NaN
56.731,12.167,6.9431,2.4482,2.7732,NaN,NaN,4.3873,NaN,NaN
56.772,12.232,7.0048,2.4482,2.7732,NaN,NaN,4.4834,NaN,NaN
56.812,12.296,7.0654,2.4482,2.7732,NaN,NaN,4.5779,NaN,NaN
56.851,12.359,7.1248,2.4482,2.7732,NaN,NaN,4.6705,NaN,NaN
56.892,12.424,7.1866,2.4482,2.7732,NaN,NaN,4.7667,NaN,NaN
56.932,12.487,7.2469,2.4482,2.7732,NaN,NaN,4.8607,NaN,NaN
56.972,12.552,7.3077,2.4482,2.7732,NaN,NaN,4.9555,NaN,NaN
57.012,12.615,7.3683,2.4482,2.7732,NaN,NaN,5.0499,NaN,NaN
57.052,12.679,7.4288,2.4482,2.7732,NaN,NaN,5.1441,NaN,NaN
57.092,12.743,7.4893,2.4482,2.7732,NaN,NaN,5.2383,NaN,NaN
57.132,12.807,7.55,NaN,NaN,NaN,NaN,5.333,NaN,NaN
57.172,13.104,7.9537,NaN,NaN,NaN,NaN,0.3477,NaN,NaN
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID44
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
